	Country.y	Country.x	Country Code	Region	Location	peace2008	peace2009	peace2010	peace2011	peace2012	peace2013	peace2014	peace2015	peace2016	peace2017	tier2002	tier2003	tier2004	tier2005	tier2006	tier2007	tier2008	tier2009	tier2010	tier2011	tier2012	tier2013	tier2014	tier2015	tier2016	tier2017	poverty1990	poverty1991	poverty1992	poverty1993	poverty1994	poverty1995	poverty1996	poverty1997	poverty1998	poverty1999	poverty2000	poverty2001	poverty2002	poverty2003	poverty2004	poverty2005	poverty2006	poverty2007	poverty2008	poverty2009	poverty2010	poverty2011	poverty2012	poverty2013	poverty2014	poverty2015	poverty2016	poverty2017	poverty2018	gender2006	gender2007	gender2008	gender2009	gender2010	gender2011	gender2012	gender2013	gender2014	gender2015	gender2016	gender2017	gdp_per_capita1960	gdp_per_capita1961	gdp_per_capita1962	gdp_per_capita1963	gdp_per_capita1964	gdp_per_capita1965	gdp_per_capita1966	gdp_per_capita1967	gdp_per_capita1968	gdp_per_capita1969	gdp_per_capita1970	gdp_per_capita1971	gdp_per_capita1972	gdp_per_capita1973	gdp_per_capita1974	gdp_per_capita1975	gdp_per_capita1976	gdp_per_capita1977	gdp_per_capita1978	gdp_per_capita1979	gdp_per_capita1980	gdp_per_capita1981	gdp_per_capita1982	gdp_per_capita1983	gdp_per_capita1984	gdp_per_capita1985	gdp_per_capita1986	gdp_per_capita1987	gdp_per_capita1988	gdp_per_capita1989	gdp_per_capita1990	gdp_per_capita1991	gdp_per_capita1992	gdp_per_capita1993	gdp_per_capita1994	gdp_per_capita1995	gdp_per_capita1996	gdp_per_capita1997	gdp_per_capita1998	gdp_per_capita1999	gdp_per_capita2000	gdp_per_capita2001	gdp_per_capita2002	gdp_per_capita2003	gdp_per_capita2004	gdp_per_capita2005	gdp_per_capita2006	gdp_per_capita2007	gdp_per_capita2008	gdp_per_capita2009	gdp_per_capita2010	gdp_per_capita2011	gdp_per_capita2012	gdp_per_capita2013	gdp_per_capita2014	gdp_per_capita2015	gdp_per_capita2016	gdp_per_capita2017	bribes2017	bribes2016	bribes2015	bribes2014	bribes2013	bribes2012	bribes2011	bribes2010	organized_crime2017	organized_crime2016	organized_crime2015	organized_crime2014	organized_crime2013	organized_crime2012	organized_crime2011	organized_crime2010	organized_crime2009	organized_crime2008	organized_crime2007
1	Iceland	ICELAND	ISL	Europe	North Atlantic	1.107	1.203	1.212	1.148	1.113	1.162	1.189	1.148	1.192	1.111	NA	NA	NA	NA	NA	NA	NA	2	2	2	1	1	1	1	1	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7813	0.7836	0.7999	0.8276	0.8496	0.853	0.864	0.8731	0.8594	0.881	0.874	0.878	1414.982269	1418.12587	1562.23073	1831.705656	2297.920643	2723.52095	3215.694178	3125.649492	2354.480027	2039.196295	2597.387272	3278.648772	4047.619079	5481.730285	7098.028334	6506.866773	7645.18209	10038.54253	11328.46765	12743.83419	14942.814	15260.8281	13823.67322	11767.09307	12057.17284	12462.09879	16539.98028	22636.4869	24651.58933	22617.49166	25592.14715	27021.79826	27345.70609	23772.29122	24214.70973	26851.01722	27897.00172	28016.7524	30901.04929	32198.90858	31813.37344	28585.9254	31996.20172	39044.09099	46917.27216	56249.75055	56103.54115	68348.31817	55575.29196	40461.89251	41851.73548	46181.95294	44562.81802	48023.62691	52855.14048	51213.66133	60529.92676	NA	6.561985302	6.560975489	6.473582404	6.301997675	6.273985398	6.378955133	6.333493383	6.441091743	6.458764076	6.547647743	6.627645359	6.519740589	6.394062133	6.514348252	6.767661025	6.824194483	6.81483845	6.762694175	6.729003082
2	New Zealand	NEW ZEALAND	NZL	Oceania	NA	1.19	1.227	1.188	1.279	1.239	1.237	1.236	1.221	1.287	1.241	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7509	0.7649	0.7859	0.788	0.7808	0.781	0.7805	0.7799	0.7772	0.782	0.781	0.791	2312.949992	2343.292213	2448.628633	2622.220271	2813.546976	2151.294927	2191.312542	2188.399139	1885.156152	2077.895543	NA	2773.323107	3294.648943	4323.196535	4610.570426	4171.76974	4373.840998	4950.588205	5936.98526	6667.816472	7467.478059	7813.887543	7656.475732	7598.106618	6713.599457	7600.72277	9427.716616	12331.29492	13758.95945	13312.38559	13663.2011	12230.07345	11792.98869	13094.19063	15280.48144	17400.42018	18794.43604	17474.02032	14738.44557	15322.08851	13641.10272	13882.85683	16874.31232	21913.70817	25420.39935	27750.89515	26670.86452	32509.73471	31287.77865	28200.94193	33691.34837	38426.55081	39970.25624	42890.06602	44503.61464	38201.89037	39412.48525	NA	6.677545357	6.670712516	6.643662312	6.724228101	6.691688176	6.683242846	6.724149505	6.730844518	6.311545372	6.216518991	6.324547759	6.496413137	6.558274046	6.639684249	6.42286848	6.457021617	6.6343221	6.680853836	6.437456267
3	Portugal	PORTUGAL	PRT	Europe	Western Europe	1.385	1.426	1.366	1.453	1.47	1.467	1.425	1.344	1.356	1.258	1	1	1	1	2	2	2	2	NA	1	2	2	2	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6922	0.6959	0.7051	0.7013	0.7171	0.7144	0.7071	0.7056	0.7243	0.731	0.737	0.734	360.4992985	382.729947	407.8528436	432.5117296	468.7810816	520.9106594	575.0076807	646.8227201	719.0804919	795.7593714	934.17398	1064.642774	1302.394334	1748.161417	2000.614788	2127.847009	2173.49813	2267.594372	2457.554963	2755.89577	3368.69837	3246.294619	3080.252695	2735.760315	2522.995844	2705.459217	3862.328626	4804.338875	5624.25058	6056.977177	7885.394019	8959.867208	10811.63064	9535.594849	9978.301937	11782.52148	12185.06389	11578.44151	12202.69141	12474.81808	11502.39681	11729.14616	12882.28897	15772.7334	18045.5881	18784.9485	19821.44463	22780.05845	24815.60884	23063.97161	22538.65408	23196.18375	20577.40264	21618.73534	22077.53613	19252.63495	19871.71897	NA	5.102584267	5.077010013	5.157113524	5.181092923	5.162125501	5.130488167	5.107599112	5.255380343	5.985440254	6.200609397	6.274530367	6.26945659	6.210605372	6.206680716	6.209378877	6.197107335	6.189281065	6.476975269	6.472563874
4	Austria	AUSTRIA	AUT	Europe	Central Europe	1.291	1.24	1.29	1.337	1.328	1.25	1.2	1.198	1.278	1.265	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6986	0.706	0.7153	0.7031	0.7091	0.7165	0.7391	0.7437	0.7266	0.733	0.716	0.709	935.4604269	1031.815004	1087.834243	1167.000532	1269.412583	1374.53214	1486.968606	1569.667183	1677.673528	1825.386126	2058.769079	2380.978443	2924.048871	3890.722456	4630.757207	5285.620724	5678.386638	6810.627729	8205.468927	9793.765307	10869.54642	9385.249018	9410.347225	9537.407431	8991.065076	9172.096769	13083.0727	16392.76957	17578.61894	17468.94619	21680.98969	22410.91174	24880.16407	24081.52781	25646.70066	30325.84958	29809.07677	26705.4786	27361.87511	27174.29716	24564.45829	24537.51426	26401.74546	32222.89724	36821.52147	38403.13388	40635.28182	46855.77175	51708.76575	47963.1794	46858.04327	51374.95841	48567.69529	50719.38828	51733.48192	44255.58336	44757.6349	NA	5.90310545	5.879474971	5.692195415	5.470629027	5.391098549	5.445610539	5.836300035	5.999916896	5.728451729	5.987675018	6.369799835	6.478242252	6.453255991	6.418254203	6.435027384	6.646571587	6.638682006	6.589976467	6.565409074
5	Denmark	DENMARK	DNK	Europe	Northern Europe	1.238	1.263	1.341	1.289	1.239	1.207	1.193	1.15	1.246	1.337	NA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7462	0.7519	0.7538	0.7628	0.7719	0.7778	0.7777	0.7779	0.8025	0.767	0.754	0.776	1364.51716	1503.537013	1681.029913	1775.370385	2013.243077	2243.931595	2443.259791	2644.786647	2712.6124	3068.236741	3464.456995	3845.496159	4654.305336	6119.372658	6770.73393	7999.111532	8787.580917	9783.840858	11826.00355	13752.00641	13883.89965	12081.78954	11804.43319	11857.90212	11562.91349	12253.09555	17201.08283	21340.71406	22527.0471	21901.05752	26891.44164	27011.38589	29569.65453	27597.97148	29995.56522	35351.38071	35650.72434	32835.92877	33368.15485	33440.80162	30743.55917	30751.64946	33228.69291	40458.77064	46511.60457	48799.82037	52026.99311	58487.04501	64322.06664	58163.29359	58041.41122	61753.66007	58507.50021	61191.19263	62548.98502	53012.99658	53578.75657	NA	6.37417841	6.489128015	6.432949079	6.188044735	6.080579054	6.398745209	6.691566345	6.533498127	5.397641659	5.807030737	5.80923681	5.455451566	5.541755742	6.090119671	6.799392643	6.640627342	6.766620479	6.776157587	6.654910545
6	Czech Republic	CZECH REPUBLIC	CZE	Europe	Central Europe	1.435	1.43	1.36	1.32	1.396	1.404	1.381	1.341	1.36	1.36	1	1	1	1	2	1	1	1	1	2	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.4	9.9	9.6	9	8.6	9	9.8	9.6	8.6	NA	NA	NA	NA	NA	NA	0.6712	0.6718	0.677	0.6789	0.685	0.6789	0.6767	0.677	0.6737	0.687	0.69	0.688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3917.15984	2878.719283	3352.034161	3931.744463	4601.952312	5788.150737	6493.863346	5996.83381	6458.904501	6307.698004	6011.61522	6609.20553	8032.896612	9773.117503	11685.88724	13346.17639	15183.63605	18373.649	22698.85396	19741.59763	19808.07109	21717.45794	19729.87051	19916.01939	19744.55861	17715.61685	18483.71648	NA	4.663539648	4.454860218	4.393791298	3.86987914	3.693840744	3.841604003	3.868132011	4.047847904	5.908153057	5.671596506	5.572517497	5.041072519	5.002521403	5.379704214	5.509755161	5.781634132	5.940129931	5.92201581	5.510652066
7	Slovenia	SLOVENIA	SVN	Europe	Central EuropeSoutheast Europe	1.37	1.343	1.358	1.358	1.33	1.374	1.398	1.378	1.408	1.364	2	2	2	2	2	1	1	1	NA	1	1	1	1	2	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	12.2	11.6	11.5	12.3	11.3	12.7	13.6	13.5	14.5	NA	NA	NA	NA	NA	NA	0.6745	0.6842	0.6937	0.6982	0.7047	0.7041	0.7132	0.7155	0.7443	0.784	0.786	0.805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10690.66523	10801.42843	10447.93571	11165.27633	11441.99702	10227.73677	10479.29634	11814.09994	14880.47154	17260.90151	18169.18091	19726.1265	23841.31792	27501.81027	24633.79785	23437.47202	24985.24827	22532.43564	23357.9392	24202.43084	20873.16111	21650.21276	NA	4.94600668	5.162285362	4.997768683	4.698312315	4.811131915	4.914503256	4.8603962	5.185431618	5.419096947	5.651010762	5.528949711	5.525024031	5.726013499	5.753609072	5.798604	5.951457219	5.970960435	5.896688641	5.742611941
8	Canada	CANADA	CAN	North America	North America	1.264	1.324	1.392	1.355	1.317	1.306	1.306	1.287	1.388	1.371	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7165	0.7198	0.7136	0.7196	0.7372	0.7407	0.7381	0.7425	0.7464	0.74	0.731	0.769	2294.568814	2231.293824	2255.230044	2354.839122	2529.518179	2739.585849	3010.705908	3173.076194	3411.060154	3703.990405	4121.932809	4586.255848	5141.616725	5870.600564	7043.474351	7489.940531	8783.721592	8892.76168	9096.058722	10012.44397	11135.43799	12297.78569	12439.74784	13377.89565	13826.64999	14060.46178	14403.8287	16245.45168	18864.26292	20638.29005	21371.2911	21664.59864	20771.25035	20017.42985	19859.20398	20577.48939	21183.22008	21770.13408	20887.83947	22167.22585	24124.16917	23691.59472	24167.80431	28172.14883	31979.87195	36189.58838	40386.69948	44544.5268	46596.33599	40773.45436	47447.47602	52082.21076	52496.69487	52418.31506	50633.20882	43525.37019	42348.94546	NA	5.956540298	5.856597138	5.919091378	5.783986497	5.765431732	5.989923617	6.175558294	6.183154103	5.235300064	5.420221116	5.39793081	5.271375812	5.458884545	5.766919966	5.669597918	5.768840705	5.958267864	5.91689765	5.580387951
9	Switzerland	SWITZERLAND	CHE	Europe	Western Europe	1.234	1.349	1.424	1.421	1.349	1.272	1.258	1.275	1.37	1.373	1	1	2	2	1	1	1	1	NA	2	2	2	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6997	0.6924	0.736	0.7426	0.7562	0.7627	0.7672	0.7736	0.7798	0.785	0.776	0.755	1787.360348	1971.316323	2131.391652	2294.182847	2501.29319	2620.475547	2784.733548	2960.722586	3121.889031	3344.783603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18832.19672	17153.40132	17478.65579	17341.99488	16499.14693	16655.33739	23751.44952	29558.89548	31743.65291	30401.89248	38428.3855	38399.21061	39534.542	38100.73673	41843.75688	48662.43977	46676.85094	40417.96228	41497.20261	40581.30705	37868.32306	38538.99005	41376.39399	48087.58314	53340.14766	54952.67372	57579.50195	63555.2375	72487.84593	69927.46877	74605.72102	88415.62806	83538.23008	85112.4644	86605.56338	82016.02131	79887.51824	NA	6.370984173	6.358495205	6.295046463	6.218649828	6.172113015	6.168407218	6.254673434	6.272833336	6.055696964	6.055672833	6.179922343	5.917456991	5.882366787	6.362328497	6.384852126	6.506581739	6.374700258	6.368382802	6.426774724
10	Ireland	IRELAND	IRL	Europe	Europe	1.31	1.393	1.337	1.37	1.328	1.37	1.384	1.354	1.433	1.408	NA	NA	NA	NA	1	NA	2	2	1	1	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7335	0.7457	0.7518	0.7597	0.7773	0.783	0.7839	0.7823	0.785	0.807	0.797	0.794	685.6147124	739.2764064	797.0062884	852.1353017	965.1354227	1023.773726	1074.506506	1152.004952	1124.516636	1291.34992	1488.294699	1705.972597	2082.956898	2427.172299	2519.941695	2976.960967	2923.079668	3431.177511	4405.256137	5436.464923	6380.069479	5993.322973	6168.016379	5922.325869	5698.844185	6018.935085	8121.886303	9593.388328	10728.70371	11189.20062	14048.10624	14104.07833	15733.20401	14674.6146	15921.97488	19181.40048	20860.59696	22542.8108	24263.23885	26284.30478	26241.51451	28227.27791	32539.95499	41107.03151	47630.92531	50878.63814	54306.91278	61359.64477	61257.89572	52104.03515	48671.88829	52224.01021	49177.44026	52060.46867	55899.16325	62544.63165	64175.43772	NA	6.131576729	6.430599601	6.420613219	6.25385266	6.138848362	6.106099364	6.113157755	6.067139085	5.503160477	5.808974847	6.085879251	5.860133566	5.887988285	6.279088786	6.467183619	6.548293795	6.383651294	6.275643509	6.003506494
11	Japan	JAPAN	JPN	East Asia	Pacific Ocean	1.23	1.243	1.247	1.287	1.326	1.293	1.316	1.323	1.395	1.408	2	2	2w	2	2	2	2	2	2	2	2	2	2	2	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6447	0.6455	0.6434	0.6447	0.6524	0.6514	0.653	0.6498	0.6584	0.67	0.66	0.657	478.9953402	563.5867598	633.6403152	717.8669152	835.6572525	919.7766882	1058.503561	1228.90921	1450.619652	1669.0982	2027.065881	2260.375947	2951.760875	3977.251086	4331.400905	4635.124304	5171.036494	6303.156494	8776.408455	9058.242022	9416.63028	10331.74147	9539.08031	10333.34008	10912.86325	11599.73837	17079.59571	20593.52364	24880.21486	24792.19323	25417.27939	28874.35896	31376.13786	35865.65593	39268.56687	43440.36787	38436.92631	35021.71909	31902.7671	36026.55608	38532.04088	33846.46564	32289.35054	34808.39092	37688.72234	37217.64873	35433.98896	35275.22843	39339.29757	40855.17564	44507.67639	48167.99727	48603.47665	40454.44746	38109.41211	34567.74568	38972.34064	NA	6.091859818	6.183639487	6.250114996	6.207141219	6.129086269	6.223853088	6.290706668	6.215933018	5.420524597	5.360422876	5.405864894	5.230625885	5.242071462	5.443677672	5.570107541	5.310225037	4.967033354	4.935892848	5.143208137
12	Australia	AUSTRALIA	AUS	Oceania	Oceania	1.421	1.44	1.467	1.455	1.494	1.438	1.414	1.329	1.465	1.425	NA	NA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7163	0.7204	0.7241	0.7282	0.7271	0.7291	0.7294	0.739	0.7409	0.733	0.721	0.731	1809.311452	1876.01412	1853.614248	1965.991477	2130.17446	2279.820319	2342.168925	2578.277802	2721.947788	2989.415344	3302.529573	3492.549371	3946.535985	4766.979888	6478.642513	6998.239869	7480.521526	7769.59668	8246.317846	9287.158625	10201.9783	11844.63254	12778.66257	11528.1681	12448.78373	11452.65689	11379.52337	11643.94718	14283.38445	17838.36312	18249.28849	18865.34352	18616.32081	17681.14687	18102.31756	20384.66929	21944.15506	23551.22217	21365.98141	20561.47678	21690.921	19517.84168	20081.81763	23465.38559	30472.37977	34016.71483	36118.28381	40991.98289	49664.68504	42742.99898	51874.08048	62245.10029	67635.31555	67708.68929	62099.61441	56408.34043	49755.31548	NA	6.215910435	6.11481479	6.02371965	5.857780679	5.708132056	5.824609137	5.843783814	6.032559126	5.493749142	5.646382952	5.767788125	5.907563383	5.929320592	6.266272457	6.361269846	6.163063637	6.133536297	6.250748317	6.114477229
13	Bhutan	BHUTAN	BTN	South Asia	South Asia	1.44	1.722	1.665	1.693	1.481	1.487	1.422	1.416	1.445	1.474	NA	NA	NA	NA	NA	NA	NA	NA	NA	-	-	2	2	2	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	23.2	NA	NA	NA	NA	12	NA	NA	NA	NA	NA	NA	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0.6651	0.6364	0.646	0.642	0.538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	331.5312269	348.2364521	345.5152164	374.758549	373.0604584	368.6335872	416.968406	505.9227309	548.7543973	520.4078194	557.9721483	465.3885839	471.8392542	449.688254	524.2981458	588.5939027	609.3430176	692.1262064	695.2902533	751.5757717	765.8632358	807.9387673	885.6382245	997.7417141	1097.457088	1247.061392	1335.456906	1741.142552	1795.181307	1770.234497	2178.921383	2458.045976	2422.008016	2350.882889	2504.717407	2615.31022	2773.547135	NA	4.927240562	4.764866875	4.775865113	4.803154074	4.6108164	NA	NA	NA	6.03731823	6.083588795	6.276666816	6.131005458	5.863067	NA	NA	NA	NA	NA	NA
14	Norway	NORWAY	NOR	Europe	Northern Europe	1.288	1.324	1.322	1.356	1.48	1.359	1.371	1.393	1.5	1.486	NA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7994	0.8059	0.8239	0.8227	0.8404	0.8404	0.8403	0.8417	0.8374	0.85	0.842	0.83	1441.75566	1560.324931	1667.24743	1775.582655	1937.884614	2164.468823	2317.194884	2514.043772	2662.117492	2875.235844	3306.219476	3736.348737	4413.575692	5689.588807	6811.527337	8204.451512	8927.201627	10266.12067	11462.64159	13046.53722	15772.24091	15512.5067	15224.89391	14927.51748	14989.48577	15753.55277	18883.2658	22505.89771	24207.28147	24281.09614	28242.94374	28596.933	30523.98506	27963.66522	29315.84191	34875.19739	37321.44339	36628.51742	34788.77856	36371.39579	38146.71539	38549.58934	43061.15038	50111.65445	57570.26916	66775.3944	74114.69715	85170.86217	97007.94189	80067.17664	87770.26684	100711.2248	101668.1707	103059.2482	97199.9191	74498.13764	70867.94061	NA	6.312375069	6.403471379	6.475683338	6.312142968	6.29155553	6.278986198	6.400753778	6.429821127	6.63638401	6.61059325	6.236868916	6.095011484	6.23599507	6.233429646	6.381505466	6.643659687	6.738804529	6.8175836	6.621056576
15	Hungary	HUNGARY	HUN	Europe	Central Europe	1.452	1.574	1.495	1.495	1.476	1.52	1.482	1.463	1.534	1.494	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2w	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.5	15.9	12.3	12.4	12.4	12.3	13.8	14	14.3	NA	NA	NA	NA	NA	NA	0.6698	0.6731	0.6867	0.6879	0.672	0.6642	0.6718	0.6742	0.6759	0.672	0.669	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3349.770406	3734.561856	3873.423532	4172.765232	4494.053034	4525.140121	4595.524506	4750.414875	4802.95876	4633.312923	5283.034459	6665.961242	8423.350987	10296.33979	11205.97134	11447.81687	13907.50338	15739.73541	13029.88338	13092.23376	14118.12263	12888.30459	13667.70279	14201.44883	12483.86594	12820.0882	NA	4.190149784	4.25061907	4.228117726	4.196949184	4.334831416	4.346222307	4.31710664	4.23957254	5.067081451	4.612140083	4.606222422	4.867270895	5.083922822	5.363151621	5.391271689	5.307722831	5.405086149	5.638928175	5.496540373
16	Germany	GERMANY	DEU	Europe	Western Europe	1.406	1.443	1.398	1.416	1.424	1.431	1.423	1.379	1.486	1.5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7524	0.7618	0.7394	0.7449	0.753	0.759	0.7629	0.7583	0.778	0.779	0.766	0.778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2750.719742	3180.055927	3795.566081	5027.660309	5617.741721	6212.763127	6609.753392	7653.884711	9446.166785	11238.34067	12092.38185	10170.44628	9876.228232	9827.022409	9277.932299	9393.891691	13410.8971	16614.4101	17863.4379	17697.16351	22219.57253	23269.3818	26333.53744	25488.51952	27087.55845	31729.69976	30564.24781	27045.71913	27340.67288	26795.99113	23718.7467	23687.31689	25205.16445	30359.95215	34165.93403	34696.62092	36447.87232	41814.8191	45699.19832	41732.70725	41785.55691	46810.32796	44065.24891	46530.91143	48042.56343	41323.9215	42161.31966	NA	5.481348228	5.450599551	5.517407844	5.55898804	5.671108926	5.869873419	5.870673826	5.939227887	5.02332592	5.026594695	5.321644927	5.538198702	5.779667551	5.97055463	5.885827706	6.277854086	6.213755832	6.16997514	6.451437666
17	Finland	FINLAND	FIN	Europe	Northern Europe	1.273	1.297	1.352	1.352	1.348	1.297	1.297	1.277	1.429	1.515	NA	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7958	0.8044	0.8195	0.8252	0.826	0.8383	0.8451	0.8421	0.8453	0.85	0.845	0.823	1179.353011	1327.427224	1411.702398	1522.319242	1707.503938	1882.086858	2010.213456	2034.18905	1907.077272	2178.03525	2467.476347	2718.207552	3180.005873	4176.272761	5301.542778	6260.191279	6744.696982	7074.35653	7634.482408	9339.177076	11232.27456	10934.56809	10945.27734	10505.83366	10841.56713	11405.93365	14962.25536	18580.65865	22056.70175	23983.84575	28380.54891	25503.21521	22337.48712	17617.03044	20305.58355	26273.4659	25777.6413	24676.49708	25989.4075	26178.79178	24253.25042	24913.24452	26834.02625	32816.16088	37636.11173	38969.17163	41120.67651	48288.5491	53401.31487	47107.15571	46202.41516	50790.72415	47415.55987	49638.07713	49914.61864	42424.22081	43433.03222	NA	6.763983727	6.755762882	6.682709195	6.64069574	6.646953701	6.617293583	6.524703201	6.547547985	6.783224583	6.748407685	6.773006222	6.582828901	6.570451563	6.69083873	6.581473746	6.703932867	6.744265243	6.718305408	6.727378471
18	Sweden	SWEDEN	SWE	Europe	Northern Europe	1.282	1.253	1.354	1.401	1.419	1.319	1.381	1.36	1.461	1.516	NA	1	1	1	1	1	1	1	NA	1	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8133	0.8146	0.8139	0.8139	0.8024	0.8044	0.8159	0.8129	0.8165	0.823	0.815	0.816	1983.106544	2147.229311	2315.846527	2492.545346	2758.943466	3007.597978	3240.611037	3490.550337	3683.313694	3972.002749	4669.438672	5060.342739	5942.148771	7198.271657	7975.850516	9974.657321	10715.03809	11287.19913	12442.57512	14667.40312	16856.76109	15366.66859	13545.25912	12430.45893	12914.33068	13474.16135	17727.49533	21485.29387	24188.76594	25300.39512	30162.31577	31374.11699	32338.50395	24080.89967	25747.24169	29914.33175	32587.2641	29897.79263	30143.62746	30577.08177	29283.00505	26969.24457	29571.70446	36961.42537	42442.22045	43085.35315	46256.4716	53324.37937	55746.84238	46207.0592	52076.25591	59593.28711	57134.07707	60283.24522	59180.19898	50812.19086	51844.76126	NA	6.019080925	6.467950157	5.934996593	5.716952531	6.160818924	6.238516249	6.564868124	6.645138603	5.634399891	6.200504433	5.676544839	5.597931159	5.953538133	6.048820174	6.581696303	6.693046853	6.424280505	6.309411911	6.309440559
